apk-openssl - 3.0.5-r3
autocore - 42
base-files - 260610.13848-r1
block-mount - 2026.05.23~16718b6e-r1
busybox - 1.37.0-r6
ca-bundle - 20260223-r1
cgi-io - 2026.07.21~31cb3c89-r1
default-settings - 29
default-settings-chn - 29
dnsmasq-full - 2.91-r3
dropbear - 2025.89-r1
eip197-mini-firmware - 20260221-r1
firewall4 - 2025.03.17~b6e51575-r2
fit-check-sign - 2025.10-r2
fitblk - 2
fstools - 2026.05.23~16718b6e-r1
fwtool - 2025.10.03~04cd252e-r1
getrandom - 2025.10.30~6f78fa49-r1
hostapd-common - 2025.08.26~ca266cc2-r1
iw - 6.17-r1
jansson4 - 2.14.1-r1
jshn - 2026.03.13~81563384-r2
jsonfilter - 2026.03.16~b9034210-r1
kernel - 6.12.91~122562b1ee0c22b0eb77d2808e0bd84f-r1
kmod-cfg80211 - 6.12.91.6.18.26-r1
kmod-crypto-aead - 6.12.91-r1
kmod-crypto-arc4 - 6.12.91-r1
kmod-crypto-authenc - 6.12.91-r1
kmod-crypto-ccm - 6.12.91-r1
kmod-crypto-cmac - 6.12.91-r1
kmod-crypto-crc32c - 6.12.91-r1
kmod-crypto-ctr - 6.12.91-r1
kmod-crypto-des - 6.12.91-r1
kmod-crypto-ecb - 6.12.91-r1
kmod-crypto-gcm - 6.12.91-r1
kmod-crypto-geniv - 6.12.91-r1
kmod-crypto-gf128 - 6.12.91-r1
kmod-crypto-ghash - 6.12.91-r1
kmod-crypto-hash - 6.12.91-r1
kmod-crypto-hmac - 6.12.91-r1
kmod-crypto-hw-safexcel - 6.12.91-r1
kmod-crypto-manager - 6.12.91-r1
kmod-crypto-md5 - 6.12.91-r1
kmod-crypto-null - 6.12.91-r1
kmod-crypto-rng - 6.12.91-r1
kmod-crypto-seqiv - 6.12.91-r1
kmod-crypto-sha1 - 6.12.91-r1
kmod-crypto-sha256 - 6.12.91-r1
kmod-crypto-sha3 - 6.12.91-r1
kmod-crypto-sha512 - 6.12.91-r1
kmod-crypto-user - 6.12.91-r1
kmod-gpio-button-hotplug - 6.12.91-r5
kmod-hwmon-core - 6.12.91-r1
kmod-i2c-core - 6.12.91-r1
kmod-inet-diag - 6.12.91-r1
kmod-leds-gpio - 6.12.91-r1
kmod-lib-crc-ccitt - 6.12.91-r1
kmod-lib-crc32c - 6.12.91-r1
kmod-mac80211 - 6.12.91.6.18.26-r1
kmod-macvlan - 6.12.91-r1
kmod-mii - 6.12.91-r1
kmod-mppe - 6.12.91-r1
kmod-mt76-connac - 6.12.91.2026.03.19~39c960c3-r2
kmod-mt76-core - 6.12.91.2026.03.19~39c960c3-r2
kmod-mt7915e - 6.12.91.2026.03.19~39c960c3-r2
kmod-mt7981-firmware - 6.12.91.2026.03.19~39c960c3-r2
kmod-netlink-diag - 6.12.91-r1
kmod-nf-conntrack - 6.12.91-r1
kmod-nf-conntrack-netlink - 6.12.91-r1
kmod-nf-conntrack6 - 6.12.91-r1
kmod-nf-flow - 6.12.91-r1
kmod-nf-log - 6.12.91-r1
kmod-nf-log6 - 6.12.91-r1
kmod-nf-nat - 6.12.91-r1
kmod-nf-nathelper - 6.12.91-r1
kmod-nf-reject - 6.12.91-r1
kmod-nf-reject6 - 6.12.91-r1
kmod-nf-socket - 6.12.91-r1
kmod-nf-tproxy - 6.12.91-r1
kmod-nfnetlink - 6.12.91-r1
kmod-nft-core - 6.12.91-r1
kmod-nft-fib - 6.12.91-r1
kmod-nft-fullcone - 6.12.91.2023.05.17~07d93b62-r3
kmod-nft-nat - 6.12.91-r1
kmod-nft-offload - 6.12.91-r1
kmod-nft-socket - 6.12.91-r1
kmod-nft-tproxy - 6.12.91-r1
kmod-nls-base - 6.12.91-r1
kmod-ppp - 6.12.91-r1
kmod-pppoe - 6.12.91-r1
kmod-pppox - 6.12.91-r1
kmod-sched-act-vlan - 6.12.91-r1
kmod-sched-bpf - 6.12.91-r1
kmod-sched-core - 6.12.91-r1
kmod-sched-flower - 6.12.91-r1
kmod-scsi-core - 6.12.91-r1
kmod-slhc - 6.12.91-r1
kmod-thermal - 6.12.91-r1
kmod-tun - 6.12.91-r1
kmod-usb-acm - 6.12.91-r1
kmod-usb-common - 6.12.91-r1
kmod-usb-core - 6.12.91-r1
kmod-usb-net - 6.12.91-r1
kmod-usb-net-cdc-ether - 6.12.91-r1
kmod-usb-net-cdc-ncm - 6.12.91-r1
kmod-usb-net-rndis - 6.12.91-r1
kmod-usb-storage - 6.12.91-r1
kmod-usb-storage-uas - 6.12.91-r1
kmod-usb-xhci-hcd - 6.12.91-r1
kmod-usb-xhci-mtk - 6.12.91-r1
kmod-usb3 - 6.12.91-r1
libblobmsg-json20260213 - 2026.03.13~81563384-r2
libbpf1 - 1.6.2-r1
libc - 1.2.5-r5
libelf1 - 0.192-r1
libgcc1 - 14.3.0-r5
libgmp10 - 6.3.0-r2
libiwinfo-data - 2026.01.14~f5dd57a8-r1
libiwinfo20230701 - 2026.01.14~f5dd57a8-r1
libjson-c5 - 0.18-r1
libjson-script20260213 - 2026.03.13~81563384-r2
liblucihttp-ucode - 2023.03.15~9b5b683f-r1
liblucihttp0 - 2023.03.15~9b5b683f-r1
libmbedtls21 - 3.6.6-r2
libmnl0 - 1.0.5-r1
libnetfilter-conntrack3 - 1.1.0-r1
libnettle8 - 3.10.2-r1
libnfnetlink0 - 1.0.2-r1
libnftnl11 - 1.3.1-r1
libnl-tiny1 - 2025.12.02~40493a65-r1
libopenssl-conf - 3.5.6-r1
libopenssl-legacy - 3.5.6-r1
libopenssl3 - 3.5.6-r1
libpthread - 1.2.5-r5
libubox20260213 - 2026.03.13~81563384-r2
libubus20251202 - 2025.12.02~3cc98db1-r1
libuci20250120 - 2025.12.02~66127cd7-r1
libuclient20201210 - 2026.02.20~7a0aa2e4-r1
libucode20230711 - 2026.01.16~85922056-r1
libudebug - 2026.01.16~875e1a7a
libustream-mbedtls20201210 - 2026.03.01~99f1c0db-r1
libustream-openssl20201210 - 2026.03.01~99f1c0db-r1
logd - 2025.10.30~6f78fa49-r1
luci - 26.249.28459~d6167ea
luci-app-firewall - 26.249.28459~d6167ea
luci-app-package-manager - 26.249.28459~d6167ea
luci-base - 26.249.28459~d6167ea
luci-i18n-base-zh-cn - 26.249.28459~d6167ea
luci-i18n-firewall-zh-cn - 26.249.28459~d6167ea
luci-i18n-package-manager-zh-cn - 26.249.28459~d6167ea
luci-lib-uqr - 26.249.28459~d6167ea
luci-light - 26.249.28459~d6167ea
luci-mod-admin-full - 26.249.28459~d6167ea
luci-mod-network - 26.249.28459~d6167ea
luci-mod-status - 26.249.28459~d6167ea
luci-mod-system - 26.249.28459~d6167ea
luci-proto-ipv6 - 26.249.28459~d6167ea
luci-proto-ppp - 26.249.28459~d6167ea
luci-ssl - 26.249.28459~d6167ea
luci-theme-bootstrap - 26.249.28459~d6167ea
mt7981-wo-firmware - 20260221-r1
mtd - 27
netifd - 2026.02.26~cbb83a18-r1
nftables-json - 1.1.6-r1
odhcp6c - 2026.01.25~ee2949e3-r1
odhcpd-ipv6only - 2026.03.16~edf2e523-r1
openwrt-keyring - 2025.12.11~14e1f88b-r1
ppp - 2.5.2-r3
ppp-mod-pppoe - 2.5.2-r3
procd - 2026.03.13~58eb263d-r1
procd-seccomp - 2026.03.13~58eb263d-r1
procd-ujail - 2026.03.13~58eb263d-r1
px5g-mbedtls - 11
rpcd - 2025.12.03~ffb9961c-r1
rpcd-mod-file - 2025.12.03~ffb9961c-r1
rpcd-mod-iwinfo - 2025.12.03~ffb9961c-r1
rpcd-mod-luci - 20240305-r1
rpcd-mod-rrdns - 20170710
rpcd-mod-ucode - 2025.12.03~ffb9961c-r1
shellsync - 0.2-r2
ubi-utils - 2.3.0-r1
uboot-envtools - 2025.10-r2
ubox - 2025.10.30~6f78fa49-r1
ubus - 2025.12.02~3cc98db1-r1
ubusd - 2025.12.02~3cc98db1-r1
uci - 2025.12.02~66127cd7-r1
uclient-fetch - 2026.02.20~7a0aa2e4-r1
ucode - 2026.01.16~85922056-r1
ucode-mod-digest - 2026.01.16~85922056-r1
ucode-mod-fs - 2026.01.16~85922056-r1
ucode-mod-html - 1
ucode-mod-log - 2026.01.16~85922056-r1
ucode-mod-math - 2026.01.16~85922056-r1
ucode-mod-nl80211 - 2026.01.16~85922056-r1
ucode-mod-rtnl - 2026.01.16~85922056-r1
ucode-mod-ubus - 2026.01.16~85922056-r1
ucode-mod-uci - 2026.01.16~85922056-r1
ucode-mod-uloop - 2026.01.16~85922056-r1
uhttpd - 2025.10.03~ebb92e6b-r1
uhttpd-mod-ubus - 2025.10.03~ebb92e6b-r1
urandom-seed - 3
urngd - 2025.10.03~f17e33d9-r1
usbfix - 1.0-r1
usign - 2025.10.03~c4c72b1b-r1
wifi-scripts - 1.0-r1
wireless-regdb - 2026.03.18-r1
wpad-openssl - 2025.08.26~ca266cc2-r1
zlib - 1.3.1-r1
